entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
sensor.qmhconnect_2226_ea54_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-2226 EA54		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_30465_47266_FE:C8:65:E0:EA:54_estimated_distance
sensor.qmhconnect_2226_ea54_power	ibeacon	iBeacon Tracker	QMHConnect-2226 EA54		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_30465_47266_FE:C8:65:E0:EA:54_power
sensor.qmhconnect_2226_ea54_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-2226 EA54		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_30465_47266_FE:C8:65:E0:EA:54_rssi
sensor.qmhconnect_2226_ea54_vendor	ibeacon	iBeacon Tracker	QMHConnect-2226 EA54		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_30465_47266_FE:C8:65:E0:EA:54_vendor
sensor.qmhconnect_2536_4d47_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-2536 4D47		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_58889_9880_DD:6C:68:51:4D:47_estimated_distance
sensor.qmhconnect_2536_4d47_power	ibeacon	iBeacon Tracker	QMHConnect-2536 4D47		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_58889_9880_DD:6C:68:51:4D:47_power
sensor.qmhconnect_2536_4d47_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-2536 4D47		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_58889_9880_DD:6C:68:51:4D:47_rssi
sensor.qmhconnect_2536_4d47_vendor	ibeacon	iBeacon Tracker	QMHConnect-2536 4D47		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_58889_9880_DD:6C:68:51:4D:47_vendor
sensor.qmhconnect_2545_6694_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-2545 6694		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_47118_47985_E4:BB:AF:31:66:94_estimated_distance
sensor.qmhconnect_2545_6694_power	ibeacon	iBeacon Tracker	QMHConnect-2545 6694		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_47118_47985_E4:BB:AF:31:66:94_power
sensor.qmhconnect_2545_6694_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-2545 6694		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_47118_47985_E4:BB:AF:31:66:94_rssi
sensor.qmhconnect_2545_6694_vendor	ibeacon	iBeacon Tracker	QMHConnect-2545 6694		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_47118_47985_E4:BB:AF:31:66:94_vendor
sensor.qmhconnect_2909_df98_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-2909 DF98		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_28104_21885_CF:C7:55:A5:DF:98_estimated_distance
sensor.qmhconnect_2909_df98_power	ibeacon	iBeacon Tracker	QMHConnect-2909 DF98		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_28104_21885_CF:C7:55:A5:DF:98_power
sensor.qmhconnect_2909_df98_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-2909 DF98		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_28104_21885_CF:C7:55:A5:DF:98_rssi
sensor.qmhconnect_2909_df98_vendor	ibeacon	iBeacon Tracker	QMHConnect-2909 DF98		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_28104_21885_CF:C7:55:A5:DF:98_vendor
sensor.qmhconnect_3368_5439_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-3368 5439		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_24660_51624_D6:C3:E6:F1:54:39_estimated_distance
sensor.qmhconnect_3368_5439_power	ibeacon	iBeacon Tracker	QMHConnect-3368 5439		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_24660_51624_D6:C3:E6:F1:54:39_power
sensor.qmhconnect_3368_5439_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-3368 5439		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_24660_51624_D6:C3:E6:F1:54:39_rssi
sensor.qmhconnect_3368_5439_vendor	ibeacon	iBeacon Tracker	QMHConnect-3368 5439		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_24660_51624_D6:C3:E6:F1:54:39_vendor
sensor.qmhconnect_3544_ebc1_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-3544 EBC1		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_12024_59704_F4:49:CC:A2:EB:C1_estimated_distance
sensor.qmhconnect_3544_ebc1_power	ibeacon	iBeacon Tracker	QMHConnect-3544 EBC1		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_12024_59704_F4:49:CC:A2:EB:C1_power
sensor.qmhconnect_3544_ebc1_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-3544 EBC1		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_12024_59704_F4:49:CC:A2:EB:C1_rssi
sensor.qmhconnect_3544_ebc1_vendor	ibeacon	iBeacon Tracker	QMHConnect-3544 EBC1		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_12024_59704_F4:49:CC:A2:EB:C1_vendor
sensor.qmhconnect_4287_304d_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-4287 304D		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_28701_7119_EC:3F:CB:7D:30:4D_estimated_distance
sensor.qmhconnect_4287_304d_power	ibeacon	iBeacon Tracker	QMHConnect-4287 304D		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_28701_7119_EC:3F:CB:7D:30:4D_power
sensor.qmhconnect_4287_304d_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-4287 304D		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_28701_7119_EC:3F:CB:7D:30:4D_rssi
sensor.qmhconnect_4287_304d_vendor	ibeacon	iBeacon Tracker	QMHConnect-4287 304D		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_28701_7119_EC:3F:CB:7D:30:4D_vendor
sensor.qmhconnect_4361_51fe_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-4361 51FE		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_8002_34889_D4:F9:C4:03:51:FE_estimated_distance
sensor.qmhconnect_4361_51fe_power	ibeacon	iBeacon Tracker	QMHConnect-4361 51FE		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_8002_34889_D4:F9:C4:03:51:FE_power
sensor.qmhconnect_4361_51fe_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-4361 51FE		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_8002_34889_D4:F9:C4:03:51:FE_rssi
sensor.qmhconnect_4361_51fe_vendor	ibeacon	iBeacon Tracker	QMHConnect-4361 51FE		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_8002_34889_D4:F9:C4:03:51:FE_vendor
sensor.qmhconnect_5074_cfb9_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-5074 CFB9		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_22243_9314_E4:A9:D1:4B:CF:B9_estimated_distance
sensor.qmhconnect_5074_cfb9_power	ibeacon	iBeacon Tracker	QMHConnect-5074 CFB9		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_22243_9314_E4:A9:D1:4B:CF:B9_power
sensor.qmhconnect_5074_cfb9_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-5074 CFB9		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_22243_9314_E4:A9:D1:4B:CF:B9_rssi
sensor.qmhconnect_5074_cfb9_vendor	ibeacon	iBeacon Tracker	QMHConnect-5074 CFB9		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_22243_9314_E4:A9:D1:4B:CF:B9_vendor
sensor.qmhconnect_5207_f87a_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-5207 F87A		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_25920_17079_EB:CC:F4:31:F8:7A_estimated_distance
sensor.qmhconnect_5207_f87a_power	ibeacon	iBeacon Tracker	QMHConnect-5207 F87A		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_25920_17079_EB:CC:F4:31:F8:7A_power
sensor.qmhconnect_5207_f87a_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-5207 F87A		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_25920_17079_EB:CC:F4:31:F8:7A_rssi
sensor.qmhconnect_5207_f87a_vendor	ibeacon	iBeacon Tracker	QMHConnect-5207 F87A		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_25920_17079_EB:CC:F4:31:F8:7A_vendor
sensor.qmhconnect_5317_82be_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-5317 82BE		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_42798_58645_E1:51:6F:37:82:BE_estimated_distance
sensor.qmhconnect_5317_82be_power	ibeacon	iBeacon Tracker	QMHConnect-5317 82BE		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42798_58645_E1:51:6F:37:82:BE_power
sensor.qmhconnect_5317_82be_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-5317 82BE		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42798_58645_E1:51:6F:37:82:BE_rssi
sensor.qmhconnect_5317_82be_vendor	ibeacon	iBeacon Tracker	QMHConnect-5317 82BE		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42798_58645_E1:51:6F:37:82:BE_vendor
sensor.qmhconnect_5411_6198_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-5411 6198		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_61703_54947_F3:0D:66:A0:61:98_estimated_distance
sensor.qmhconnect_5411_6198_power	ibeacon	iBeacon Tracker	QMHConnect-5411 6198		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_61703_54947_F3:0D:66:A0:61:98_power
sensor.qmhconnect_5411_6198_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-5411 6198		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_61703_54947_F3:0D:66:A0:61:98_rssi
sensor.qmhconnect_5411_6198_vendor	ibeacon	iBeacon Tracker	QMHConnect-5411 6198		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_61703_54947_F3:0D:66:A0:61:98_vendor
sensor.qmhconnect_5888_4a5b_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-5888 4A5B		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_51874_14272_EA:F5:1C:58:4A:5B_estimated_distance
sensor.qmhconnect_5888_4a5b_power	ibeacon	iBeacon Tracker	QMHConnect-5888 4A5B		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_51874_14272_EA:F5:1C:58:4A:5B_power
sensor.qmhconnect_5888_4a5b_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-5888 4A5B		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_51874_14272_EA:F5:1C:58:4A:5B_rssi
sensor.qmhconnect_5888_4a5b_vendor	ibeacon	iBeacon Tracker	QMHConnect-5888 4A5B		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_51874_14272_EA:F5:1C:58:4A:5B_vendor
sensor.qmhconnect_6686_3416_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-6686 3416		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_54484_19710_FB:12:92:CA:34:16_estimated_distance
sensor.qmhconnect_6686_3416_power	ibeacon	iBeacon Tracker	QMHConnect-6686 3416		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_54484_19710_FB:12:92:CA:34:16_power
sensor.qmhconnect_6686_3416_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-6686 3416		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_54484_19710_FB:12:92:CA:34:16_rssi
sensor.qmhconnect_6686_3416_vendor	ibeacon	iBeacon Tracker	QMHConnect-6686 3416		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_54484_19710_FB:12:92:CA:34:16_vendor
sensor.qmhconnect_7209_2051_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-7209 2051		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_42437_27577_CF:2C:13:72:20:51_estimated_distance
sensor.qmhconnect_7209_2051_power	ibeacon	iBeacon Tracker	QMHConnect-7209 2051		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42437_27577_CF:2C:13:72:20:51_power
sensor.qmhconnect_7209_2051_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-7209 2051		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42437_27577_CF:2C:13:72:20:51_rssi
sensor.qmhconnect_7209_2051_vendor	ibeacon	iBeacon Tracker	QMHConnect-7209 2051		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42437_27577_CF:2C:13:72:20:51_vendor
sensor.qmhconnect_7626_e425_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-7626 E425		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_30404_33530_F2:F0:2C:7E:E4:25_estimated_distance
sensor.qmhconnect_7626_e425_power	ibeacon	iBeacon Tracker	QMHConnect-7626 E425		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_30404_33530_F2:F0:2C:7E:E4:25_power
sensor.qmhconnect_7626_e425_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-7626 E425		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_30404_33530_F2:F0:2C:7E:E4:25_rssi
sensor.qmhconnect_7626_e425_vendor	ibeacon	iBeacon Tracker	QMHConnect-7626 E425		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_30404_33530_F2:F0:2C:7E:E4:25_vendor
sensor.qmhconnect_7787_381a_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-7787 381A		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_56023_50315_E9:7D:6C:DB:38:1A_estimated_distance
sensor.qmhconnect_7787_381a_power	ibeacon	iBeacon Tracker	QMHConnect-7787 381A		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_56023_50315_E9:7D:6C:DB:38:1A_power
sensor.qmhconnect_7787_381a_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-7787 381A		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_56023_50315_E9:7D:6C:DB:38:1A_rssi
sensor.qmhconnect_7787_381a_vendor	ibeacon	iBeacon Tracker	QMHConnect-7787 381A		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_56023_50315_E9:7D:6C:DB:38:1A_vendor
sensor.qmhconnect_8202_9c66_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-8202 9C66		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_13920_7898_F0:CD:50:5E:9C:66_estimated_distance
sensor.qmhconnect_8202_9c66_power	ibeacon	iBeacon Tracker	QMHConnect-8202 9C66		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_13920_7898_F0:CD:50:5E:9C:66_power
sensor.qmhconnect_8202_9c66_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-8202 9C66		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_13920_7898_F0:CD:50:5E:9C:66_rssi
sensor.qmhconnect_8202_9c66_vendor	ibeacon	iBeacon Tracker	QMHConnect-8202 9C66		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_13920_7898_F0:CD:50:5E:9C:66_vendor
sensor.qmhconnect_9272_3fda_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-9272 3FDA		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_42481_55368_D0:CE:4A:0B:3F:DA_estimated_distance
sensor.qmhconnect_9272_3fda_power	ibeacon	iBeacon Tracker	QMHConnect-9272 3FDA		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42481_55368_D0:CE:4A:0B:3F:DA_power
sensor.qmhconnect_9272_3fda_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-9272 3FDA		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42481_55368_D0:CE:4A:0B:3F:DA_rssi
sensor.qmhconnect_9272_3fda_vendor	ibeacon	iBeacon Tracker	QMHConnect-9272 3FDA		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_42481_55368_D0:CE:4A:0B:3F:DA_vendor
sensor.qmhconnect_9393_9a57_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-9393 9A57		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_41595_12881_E5:AE:88:BE:9A:57_estimated_distance
sensor.qmhconnect_9393_9a57_power	ibeacon	iBeacon Tracker	QMHConnect-9393 9A57		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_41595_12881_E5:AE:88:BE:9A:57_power
sensor.qmhconnect_9393_9a57_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-9393 9A57		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_41595_12881_E5:AE:88:BE:9A:57_rssi
sensor.qmhconnect_9393_9a57_vendor	ibeacon	iBeacon Tracker	QMHConnect-9393 9A57		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_41595_12881_E5:AE:88:BE:9A:57_vendor
sensor.qmhconnect_9434_0171_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-9434 0171		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_56512_15610_EC:06:71:7A:01:71_estimated_distance
sensor.qmhconnect_9434_0171_power	ibeacon	iBeacon Tracker	QMHConnect-9434 0171		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_56512_15610_EC:06:71:7A:01:71_power
sensor.qmhconnect_9434_0171_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-9434 0171		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_56512_15610_EC:06:71:7A:01:71_rssi
sensor.qmhconnect_9434_0171_vendor	ibeacon	iBeacon Tracker	QMHConnect-9434 0171		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_56512_15610_EC:06:71:7A:01:71_vendor
sensor.qmhconnect_9645_1b29_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-9645 1B29		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_10078_19869_C6:9A:C7:07:1B:29_estimated_distance
sensor.qmhconnect_9645_1b29_power	ibeacon	iBeacon Tracker	QMHConnect-9645 1B29		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_10078_19869_C6:9A:C7:07:1B:29_power
sensor.qmhconnect_9645_1b29_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-9645 1B29		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_10078_19869_C6:9A:C7:07:1B:29_rssi
sensor.qmhconnect_9645_1b29_vendor	ibeacon	iBeacon Tracker	QMHConnect-9645 1B29		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_10078_19869_C6:9A:C7:07:1B:29_vendor
sensor.qmhconnect_9727_925a_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-9727 925A		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_9225_41663_FB:A7:09:4F:92:5A_estimated_distance
sensor.qmhconnect_9727_925a_power	ibeacon	iBeacon Tracker	QMHConnect-9727 925A		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_9225_41663_FB:A7:09:4F:92:5A_power
sensor.qmhconnect_9727_925a_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-9727 925A		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_9225_41663_FB:A7:09:4F:92:5A_rssi
sensor.qmhconnect_9727_925a_vendor	ibeacon	iBeacon Tracker	QMHConnect-9727 925A		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_9225_41663_FB:A7:09:4F:92:5A_vendor
sensor.qmhconnect_9983_c72e_estimated_distance	ibeacon	iBeacon Tracker	QMHConnect-9983 C72E		Estimated distance			e08d4118-15d6-11e6-a148-3e1d05defe78_2279_6623_EF:B6:49:05:C7:2E_estimated_distance
sensor.qmhconnect_9983_c72e_power	ibeacon	iBeacon Tracker	QMHConnect-9983 C72E		Power	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_2279_6623_EF:B6:49:05:C7:2E_power
sensor.qmhconnect_9983_c72e_signal_strength	ibeacon	iBeacon Tracker	QMHConnect-9983 C72E		Signal strength	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_2279_6623_EF:B6:49:05:C7:2E_rssi
sensor.qmhconnect_9983_c72e_vendor	ibeacon	iBeacon Tracker	QMHConnect-9983 C72E		Vendor	integration		e08d4118-15d6-11e6-a148-3e1d05defe78_2279_6623_EF:B6:49:05:C7:2E_vendor
sensor.remaining_kilocalories	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Remaining KiloCalories	integration		tongaimaramba@gmail.com_remainingKilocalories
sensor.rest_stress_duration	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Rest Stress Duration			tongaimaramba@gmail.com_restStressDuration
sensor.rest_stress_percentage	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Rest Stress Percentage	integration		tongaimaramba@gmail.com_restStressPercentage
sensor.resting_heart_rate	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Resting Heart Rate			tongaimaramba@gmail.com_restingHeartRate
sensor.robert_average_mission_time	roomba	Robert	Robert		Average mission time			average_mission_time_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_battery_cycles	roomba	Robert	Robert		Battery cycles			battery_cycles_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_battery_level	roomba	Robert	Robert		Battery			battery_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_canceled_missions	roomba	Robert	Robert		Cancelled missions			canceled_missions_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_dock_tank_level	roomba	Robert	Robert		Dock tank level			dock_tank_level_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_failed_missions	roomba	Robert	Robert		Failed missions			failed_missions_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_last_mission_start_time	roomba	Robert	Robert		Last mission start time	integration		last_mission_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_scrubs	roomba	Robert	Robert		Scrubs	integration		scrubs_count_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_successful_missions	roomba	Robert	Robert		Successful missions			successful_missions_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_tank_level	roomba	Robert	Robert		Tank level			tank_level_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_total_cleaned_area	roomba	Robert	Robert		Total cleaned area	integration		total_cleaned_area_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_total_cleaning_time	roomba	Robert	Robert		Total cleaning time			total_cleaning_time_4320C0BC4988426D9ADA72F6C3CD8499
sensor.robert_total_missions	roomba	Robert	Robert		Total missions			total_missions_4320C0BC4988426D9ADA72F6C3CD8499
sensor.samba_share_cpu_percent	hassio	Supervisor	Samba share		CPU percent	integration		core_samba_cpu_percent
sensor.samba_share_memory_percent	hassio	Supervisor	Samba share		Memory percent	integration		core_samba_memory_percent
sensor.samba_share_newest_version	hassio	Supervisor	Samba share		Newest version	integration		core_samba_version_latest
sensor.samba_share_version	hassio	Supervisor	Samba share		Version	integration		core_samba_version
sensor.se559a297aaca9e00c_db27_estimated_distance	ibeacon	iBeacon Tracker	Se559a297aaca9e00C DB27		Estimated distance			74278bda-b644-4520-8f0c-720eaf059935_0_50955_80:C4:1B:92:DB:27_estimated_distance
sensor.se559a297aaca9e00c_db27_power	ibeacon	iBeacon Tracker	Se559a297aaca9e00C DB27		Power	integration		74278bda-b644-4520-8f0c-720eaf059935_0_50955_80:C4:1B:92:DB:27_power
sensor.se559a297aaca9e00c_db27_signal_strength	ibeacon	iBeacon Tracker	Se559a297aaca9e00C DB27		Signal strength	integration		74278bda-b644-4520-8f0c-720eaf059935_0_50955_80:C4:1B:92:DB:27_rssi
sensor.se559a297aaca9e00c_db27_vendor	ibeacon	iBeacon Tracker	Se559a297aaca9e00C DB27		Vendor	integration		74278bda-b644-4520-8f0c-720eaf059935_0_50955_80:C4:1B:92:DB:27_vendor
sensor.sedentary_time	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Sedentary Time			tongaimaramba@gmail.com_sedentarySeconds
sensor.sleep_duration	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Sleep Duration			tongaimaramba@gmail.com_measurableAsleepDuration
sensor.sleep_score	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Sleep Score			tongaimaramba@gmail.com_sleepScore
sensor.sleeping_time	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Sleeping Time			tongaimaramba@gmail.com_sleepingSeconds
sensor.smartvehicle869_1c7f_estimated_distance	ibeacon	iBeacon Tracker	smartVehicle869 1C7F		Estimated distance			a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_6A:BB:27:53:1C:7F_estimated_distance
sensor.smartvehicle869_1c7f_power	ibeacon	iBeacon Tracker	smartVehicle869 1C7F		Power	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_6A:BB:27:53:1C:7F_power
sensor.smartvehicle869_1c7f_signal_strength	ibeacon	iBeacon Tracker	smartVehicle869 1C7F		Signal strength	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_6A:BB:27:53:1C:7F_rssi
sensor.smartvehicle869_1c7f_vendor	ibeacon	iBeacon Tracker	smartVehicle869 1C7F		Vendor	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_6A:BB:27:53:1C:7F_vendor
sensor.smartvehicle869_7e90_estimated_distance	ibeacon	iBeacon Tracker	smartVehicle869 7E90		Estimated distance			a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_5B:8A:D2:98:7E:90_estimated_distance
sensor.smartvehicle869_7e90_power	ibeacon	iBeacon Tracker	smartVehicle869 7E90		Power	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_5B:8A:D2:98:7E:90_power
sensor.smartvehicle869_7e90_signal_strength	ibeacon	iBeacon Tracker	smartVehicle869 7E90		Signal strength	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_5B:8A:D2:98:7E:90_rssi
sensor.smartvehicle869_7e90_vendor	ibeacon	iBeacon Tracker	smartVehicle869 7E90		Vendor	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_5B:8A:D2:98:7E:90_vendor
sensor.smartvehicle869_8ccd_estimated_distance	ibeacon	iBeacon Tracker	smartVehicle869 8CCD		Estimated distance			a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_63:1E:1D:0A:8C:CD_estimated_distance
sensor.smartvehicle869_8ccd_power	ibeacon	iBeacon Tracker	smartVehicle869 8CCD		Power	integration		a6b084c7-4ebb-4fb8-929b-ee9e448a75fe_0_0_63:1E:1D:0A:8C:CD_power
